ROUND = 865, SUM = 10463828, bChange = 0.00806954, totNum = 178
ROUND = 866, SUM = 10463828, bChange = 0.00806954, totNum = 178
ROUND = 867, SUM = 10463828, bChange = 0.00806954, totNum = 177
ROUND = 868, SUM = 10463828, bChange = 0.00806954, totNum = 177
ROUND = 869, SUM = 10463828, bChange = 0.00806954, totNum = 177
ROUND = 870, SUM = 10463828, bChange = 0.00806954, totNum = 175
ROUND = 871, SUM = 10463828, bChange = 0.00806954, totNum = 174
ROUND = 872, SUM = 10463828, bChange = 0.00806954, totNum = 173
ROUND = 873, SUM = 10463828, bChange = 0.00806954, totNum = 173
ROUND = 874, SUM = 10463828, bChange = 0.00806954, totNum = 172
ROUND = 875, SUM = 10463828, bChange = 0.00806954, totNum = 172
ROUND = 876, SUM = 10463828, bChange = 0.00806954, totNum = 172
ROUND = 877, SUM = 10463828, bChange = 0.00806954, totNum = 172
ROUND = 878, SUM = 10463828, bChange = 0.00806955, totNum = 171
ROUND = 879, SUM = 10463828, bChange = 0.00806955, totNum = 171
ROUND = 880, SUM = 10463828, bChange = 0.00806955, totNum = 171
ROUND = 881, SUM = 10463828, bChange = 0.00806955, totNum = 171
ROUND = 882, SUM = 10463828, bChange = 0.00806955, totNum = 171
ROUND = 883, SUM = 10463828, bChange = 0.00806955, totNum = 170
ROUND = 884, SUM = 10463828, bChange = 0.00806955, totNum = 170
ROUND = 885, SUM = 10463828, bChange = 0.00806955, totNum = 170
ROUND = 886, SUM = 10463828, bChange = 0.00806955, totNum = 170
ROUND = 887, SUM = 10463828, bChange = 0.00806955, totNum = 170
ROUND = 888, SUM = 10463828, bChange = 0.00806955, totNum = 169
ROUND = 889, SUM = 10463828, bChange = 0.00806955, totNum = 169
ROUND = 890, SUM = 10463828, bChange = 0.00806955, totNum = 169
ROUND = 891, SUM = 10463828, bChange = 0.00806955, totNum = 168
ROUND = 892, SUM = 10463828, bChange = 0.00806955, totNum = 168
ROUND = 893, SUM = 10463828, bChange = 0.00806955, totNum = 168
ROUND = 894, SUM = 10463828, bChange = 0.00806955, totNum = 168
ROUND = 895, SUM = 10463828, bChange = 0.00806956, totNum = 168
ROUND = 896, SUM = 10463828, bChange = 0.00806956, totNum = 168
ROUND = 897, SUM = 10463828, bChange = 0.00806956, totNum = 168
ROUND = 898, SUM = 10463828, bChange = 0.00806956, totNum = 168
ROUND = 899, SUM = 10463828, bChange = 0.00806956, totNum = 168
ROUND = 900, SUM = 10463827.9999999, bChange = 0.00806956, totNum = 168
ROUND = 901, SUM = 10463828, bChange = 0.00806956, totNum = 168
ROUND = 902, SUM = 10463828, bChange = 0.00806956, totNum = 167
ROUND = 903, SUM = 10463828, bChange = 0.00806956, totNum = 167
ROUND = 904, SUM = 10463828, bChange = 0.00806956, totNum = 166
ROUND = 905, SUM = 10463828, bChange = 0.00806956, totNum = 165
ROUND = 906, SUM = 10463828, bChange = 0.00806956, totNum = 165
ROUND = 907, SUM = 10463828, bChange = 0.00806956, totNum = 165
ROUND = 908, SUM = 10463828, bChange = 0.00806956, totNum = 165
ROUND = 909, SUM = 10463828, bChange = 0.00806956, totNum = 165
ROUND = 910, SUM = 10463828, bChange = 0.00806956, totNum = 163
ROUND = 911, SUM = 10463828, bChange = 0.00806956, totNum = 163
ROUND = 912, SUM = 10463828, bChange = 0.00806956, totNum = 163
ROUND = 913, SUM = 10463828, bChange = 0.00806956, totNum = 163
ROUND = 914, SUM = 10463828, bChange = 0.00806956, totNum = 162
ROUND = 915, SUM = 10463828, bChange = 0.00806956, totNum = 162
ROUND = 916, SUM = 10463828, bChange = 0.00806957, totNum = 161
ROUND = 917, SUM = 10463828, bChange = 0.00806957, totNum = 161
ROUND = 918, SUM = 10463828, bChange = 0.00806957, totNum = 161
ROUND = 919, SUM = 10463828, bChange = 0.00806957, totNum = 161
ROUND = 920, SUM = 10463828, bChange = 0.00806957, totNum = 161
ROUND = 921, SUM = 10463828, bChange = 0.00806957, totNum = 160
ROUND = 922, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 923, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 924, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 925, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 926, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 927, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 928, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 929, SUM = 10463828, bChange = 0.00806957, totNum = 159
ROUND = 930, SUM = 10463828, bChange = 0.00806957, totNum = 158
ROUND = 931, SUM = 10463828, bChange = 0.00806957, totNum = 158
ROUND = 932, SUM = 10463828, bChange = 0.00806957, totNum = 158
ROUND = 933, SUM = 10463828, bChange = 0.00806957, totNum = 158
ROUND = 934, SUM = 10463828, bChange = 0.00806957, totNum = 157
ROUND = 935, SUM = 10463828, bChange = 0.00806957, totNum = 157
ROUND = 936, SUM = 10463828, bChange = 0.00806957, totNum = 157
ROUND = 937, SUM = 10463828, bChange = 0.00806957, totNum = 156
ROUND = 938, SUM = 10463828, bChange = 0.00806957, totNum = 156
ROUND = 939, SUM = 10463828, bChange = 0.00806957, totNum = 156
ROUND = 940, SUM = 10463828, bChange = 0.00806958, totNum = 155
ROUND = 941, SUM = 10463828, bChange = 0.00806958, totNum = 155
ROUND = 942, SUM = 10463828, bChange = 0.00806958, totNum = 154
ROUND = 943, SUM = 10463828, bChange = 0.00806958, totNum = 154
ROUND = 944, SUM = 10463828, bChange = 0.00806958, totNum = 154
ROUND = 945, SUM = 10463828, bChange = 0.00806958, totNum = 154
ROUND = 946, SUM = 10463828, bChange = 0.00806958, totNum = 153
ROUND = 947, SUM = 10463828, bChange = 0.00806958, totNum = 153
ROUND = 948, SUM = 10463828, bChange = 0.00806958, totNum = 153
ROUND = 949, SUM = 10463828, bChange = 0.00806958, totNum = 153
ROUND = 950, SUM = 10463828, bChange = 0.00806958, totNum = 152
ROUND = 951, SUM = 10463828, bChange = 0.00806958, totNum = 152
ROUND = 952, SUM = 10463828, bChange = 0.00806958, totNum = 150
ROUND = 953, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 954, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 955, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 956, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 957, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 958, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 959, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 960, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 961, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 962, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 963, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 964, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 965, SUM = 10463827.9999999, bChange = 0.00806958, totNum = 149
ROUND = 966, SUM = 10463828, bChange = 0.00806958, totNum = 149
ROUND = 967, SUM = 10463828, bChange = 0.00806958, totNum = 147
ROUND = 968, SUM = 10463828, bChange = 0.00806958, totNum = 147
ROUND = 969, SUM = 10463828, bChange = 0.00806958, totNum = 148
ROUND = 970, SUM = 10463828, bChange = 0.00806958, totNum = 148
ROUND = 971, SUM = 10463828, bChange = 0.00806959, totNum = 148
ROUND = 972, SUM = 10463828, bChange = 0.0070355, totNum = 147
ROUND = 973, SUM = 10463828.0000001, bChange = 0.00703555, totNum = 147
ROUND = 974, SUM = 10463828, bChange = 0.0070356, totNum = 146
ROUND = 975, SUM = 10463828, bChange = 0.00703565, totNum = 146
ROUND = 976, SUM = 10463828, bChange = 0.00703571, totNum = 145
ROUND = 977, SUM = 10463828, bChange = 0.00703576, totNum = 145
ROUND = 978, SUM = 10463828, bChange = 0.00703581, totNum = 145
ROUND = 979, SUM = 10463828, bChange = 0.00703586, totNum = 144
ROUND = 980, SUM = 10463828, bChange = 0.00703591, totNum = 143
ROUND = 981, SUM = 10463828, bChange = 0.00703596, totNum = 143
ROUND = 982, SUM = 10463828, bChange = 0.007036, totNum = 143
ROUND = 983, SUM = 10463828, bChange = 0.00703605, totNum = 142
ROUND = 984, SUM = 10463828, bChange = 0.0070361, totNum = 142
ROUND = 985, SUM = 10463828, bChange = 0.00703615, totNum = 142
ROUND = 986, SUM = 10463828, bChange = 0.0070362, totNum = 142
ROUND = 987, SUM = 10463828, bChange = 0.00703624, totNum = 142
ROUND = 988, SUM = 10463828, bChange = 0.00703629, totNum = 142
ROUND = 989, SUM = 10463828, bChange = 0.00703634, totNum = 142
ROUND = 990, SUM = 10463828, bChange = 0.00703638, totNum = 141
ROUND = 991, SUM = 10463828, bChange = 0.00703643, totNum = 141
ROUND = 992, SUM = 10463828, bChange = 0.00703648, totNum = 141
ROUND = 993, SUM = 10463828, bChange = 0.00703652, totNum = 141
ROUND = 994, SUM = 10463828, bChange = 0.00703657, totNum = 141
ROUND = 995, SUM = 10463828, bChange = 0.00703661, totNum = 141
ROUND = 996, SUM = 10463828, bChange = 0.00703666, totNum = 141
ROUND = 997, SUM = 10463828, bChange = 0.0070367, totNum = 141
ROUND = 998, SUM = 10463828, bChange = 0.00703674, totNum = 141
ROUND = 999, SUM = 10463828, bChange = 0.00703679, totNum = 141
ROUND = 1000, SUM = 10463828, bChange = 0.00703683, totNum = 141
ROUND = 1001, SUM = 10463828, bChange = 0.00703687, totNum = 140
ROUND = 1002, SUM = 10463828, bChange = 0.00703692, totNum = 140
ROUND = 1003, SUM = 10463827.9999999, bChange = 0.00703696, totNum = 140
ROUND = 1004, SUM = 10463828, bChange = 0.007037, totNum = 140
ROUND = 1005, SUM = 10463828, bChange = 0.00703704, totNum = 140
ROUND = 1006, SUM = 10463828, bChange = 0.00703708, totNum = 139
ROUND = 1007, SUM = 10463828, bChange = 0.00703712, totNum = 139
ROUND = 1008, SUM = 10463828, bChange = 0.00703716, totNum = 139
ROUND = 1009, SUM = 10463828, bChange = 0.00703721, totNum = 139
ROUND = 1010, SUM = 10463828, bChange = 0.00703725, totNum = 139
ROUND = 1011, SUM = 10463828, bChange = 0.00703729, totNum = 139
ROUND = 1012, SUM = 10463828, bChange = 0.00703732, totNum = 139
ROUND = 1013, SUM = 10463828, bChange = 0.00703736, totNum = 138
ROUND = 1014, SUM = 10463828, bChange = 0.0070374, totNum = 138
ROUND = 1015, SUM = 10463828, bChange = 0.00703744, totNum = 138
ROUND = 1016, SUM = 10463828, bChange = 0.00703748, totNum = 137
ROUND = 1017, SUM = 10463828, bChange = 0.00703752, totNum = 137
ROUND = 1018, SUM = 10463828, bChange = 0.00703756, totNum = 137
ROUND = 1019, SUM = 10463828, bChange = 0.00703759, totNum = 136
ROUND = 1020, SUM = 10463828, bChange = 0.00703763, totNum = 136
ROUND = 1021, SUM = 10463828, bChange = 0.00703767, totNum = 136
ROUND = 1022, SUM = 10463828, bChange = 0.00703771, totNum = 136
ROUND = 1023, SUM = 10463828, bChange = 0.00703774, totNum = 136
ROUND = 1024, SUM = 10463828, bChange = 0.00703778, totNum = 136
ROUND = 1025, SUM = 10463828, bChange = 0.00703782, totNum = 136
ROUND = 1026, SUM = 10463828, bChange = 0.00703785, totNum = 136
ROUND = 1027, SUM = 10463828, bChange = 0.00703789, totNum = 136
ROUND = 1028, SUM = 10463828, bChange = 0.00703792, totNum = 136
ROUND = 1029, SUM = 10463828, bChange = 0.00703796, totNum = 136
ROUND = 1030, SUM = 10463828, bChange = 0.00703799, totNum = 136
ROUND = 1031, SUM = 10463828, bChange = 0.00703803, totNum = 136
ROUND = 1032, SUM = 10463828, bChange = 0.00703806, totNum = 135
ROUND = 1033, SUM = 10463828, bChange = 0.0070381, totNum = 134
ROUND = 1034, SUM = 10463828, bChange = 0.00703813, totNum = 134
ROUND = 1035, SUM = 10463828, bChange = 0.00703816, totNum = 133
ROUND = 1036, SUM = 10463828, bChange = 0.0070382, totNum = 133
ROUND = 1037, SUM = 10463828, bChange = 0.00703823, totNum = 132
ROUND = 1038, SUM = 10463828, bChange = 0.00703826, totNum = 132
ROUND = 1039, SUM = 10463828, bChange = 0.0070383, totNum = 132
ROUND = 1040, SUM = 10463828, bChange = 0.00703833, totNum = 131
ROUND = 1041, SUM = 10463828, bChange = 0.00703836, totNum = 131
ROUND = 1042, SUM = 10463828, bChange = 0.00703839, totNum = 131
ROUND = 1043, SUM = 10463828, bChange = 0.00703843, totNum = 131
ROUND = 1044, SUM = 10463828, bChange = 0.00703846, totNum = 131
ROUND = 1045, SUM = 10463828, bChange = 0.00703849, totNum = 131
ROUND = 1046, SUM = 10463828, bChange = 0.00703852, totNum = 131
ROUND = 1047, SUM = 10463828, bChange = 0.00703855, totNum = 130
ROUND = 1048, SUM = 10463828, bChange = 0.00703858, totNum = 130
ROUND = 1049, SUM = 10463828, bChange = 0.00703861, totNum = 129
ROUND = 1050, SUM = 10463828, bChange = 0.00703864, totNum = 129
ROUND = 1051, SUM = 10463828, bChange = 0.00703867, totNum = 129
ROUND = 1052, SUM = 10463828, bChange = 0.0070387, totNum = 129
ROUND = 1053, SUM = 10463828, bChange = 0.00703873, totNum = 129
ROUND = 1054, SUM = 10463828, bChange = 0.00703876, totNum = 129
ROUND = 1055, SUM = 10463828, bChange = 0.00703879, totNum = 129
ROUND = 1056, SUM = 10463828, bChange = 0.00703882, totNum = 129
ROUND = 1057, SUM = 10463828, bChange = 0.00703885, totNum = 129
ROUND = 1058, SUM = 10463828, bChange = 0.00703888, totNum = 129
ROUND = 1059, SUM = 10463828, bChange = 0.00703891, totNum = 129
ROUND = 1060, SUM = 10463828, bChange = 0.00703893, totNum = 129
ROUND = 1061, SUM = 10463828, bChange = 0.00703896, totNum = 126
ROUND = 1062, SUM = 10463828, bChange = 0.00703899, totNum = 125
ROUND = 1063, SUM = 10463828, bChange = 0.00703902, totNum = 125
ROUND = 1064, SUM = 10463828, bChange = 0.00703904, totNum = 125
ROUND = 1065, SUM = 10463828, bChange = 0.00703907, totNum = 125
ROUND = 1066, SUM = 10463828, bChange = 0.0070391, totNum = 125
ROUND = 1067, SUM = 10463828, bChange = 0.00703913, totNum = 125
ROUND = 1068, SUM = 10463828, bChange = 0.00703915, totNum = 125
ROUND = 1069, SUM = 10463828, bChange = 0.00703918, totNum = 125
ROUND = 1070, SUM = 10463828, bChange = 0.00703921, totNum = 124
ROUND = 1071, SUM = 10463828, bChange = 0.00703923, totNum = 124
ROUND = 1072, SUM = 10463828, bChange = 0.00703926, totNum = 122
ROUND = 1073, SUM = 10463828, bChange = 0.00703928, totNum = 122
ROUND = 1074, SUM = 10463828, bChange = 0.00703931, totNum = 122
ROUND = 1075, SUM = 10463828, bChange = 0.00703933, totNum = 122
ROUND = 1076, SUM = 10463828, bChange = 0.00703936, totNum = 122
ROUND = 1077, SUM = 10463828, bChange = 0.00703938, totNum = 122
ROUND = 1078, SUM = 10463828, bChange = 0.00703941, totNum = 122
ROUND = 1079, SUM = 10463828, bChange = 0.00703943, totNum = 121
ROUND = 1080, SUM = 10463828, bChange = 0.00703946, totNum = 121
ROUND = 1081, SUM = 10463828, bChange = 0.00703948, totNum = 121
ROUND = 1082, SUM = 10463828, bChange = 0.00703951, totNum = 121
ROUND = 1083, SUM = 10463828, bChange = 0.00703953, totNum = 121
ROUND = 1084, SUM = 10463828, bChange = 0.00703956, totNum = 121
ROUND = 1085, SUM = 10463828, bChange = 0.00703958, totNum = 121
ROUND = 1086, SUM = 10463828, bChange = 0.0070396, totNum = 121
ROUND = 1087, SUM = 10463828, bChange = 0.00703963, totNum = 121
ROUND = 1088, SUM = 10463828, bChange = 0.00703965, totNum = 121
ROUND = 1089, SUM = 10463828, bChange = 0.00703967, totNum = 121
ROUND = 1090, SUM = 10463828, bChange = 0.00703969, totNum = 121
ROUND = 1091, SUM = 10463828, bChange = 0.00703972, totNum = 121
ROUND = 1092, SUM = 10463828, bChange = 0.00703974, totNum = 121
ROUND = 1093, SUM = 10463828, bChange = 0.00703976, totNum = 121
ROUND = 1094, SUM = 10463828, bChange = 0.00703978, totNum = 121
ROUND = 1095, SUM = 10463828, bChange = 0.00703981, totNum = 121
ROUND = 1096, SUM = 10463828, bChange = 0.00703983, totNum = 121
ROUND = 1097, SUM = 10463828, bChange = 0.00703985, totNum = 121
ROUND = 1098, SUM = 10463827.9999999, bChange = 0.00703987, totNum = 121
ROUND = 1099, SUM = 10463828, bChange = 0.00703989, totNum = 121
ROUND = 1100, SUM = 10463828, bChange = 0.00703991, totNum = 121
ROUND = 1101, SUM = 10463828, bChange = 0.00703994, totNum = 121
ROUND = 1102, SUM = 10463827.9999999, bChange = 0.00703996, totNum = 121
ROUND = 1103, SUM = 10463828, bChange = 0.00703998, totNum = 120
ROUND = 1104, SUM = 10463828, bChange = 0.00704, totNum = 120
ROUND = 1105, SUM = 10463828, bChange = 0.00704002, totNum = 120
ROUND = 1106, SUM = 10463828, bChange = 0.00704004, totNum = 120
ROUND = 1107, SUM = 10463828, bChange = 0.00704006, totNum = 119
ROUND = 1108, SUM = 10463828, bChange = 0.00704008, totNum = 119
ROUND = 1109, SUM = 10463828, bChange = 0.0070401, totNum = 119
ROUND = 1110, SUM = 10463828, bChange = 0.00704012, totNum = 119
ROUND = 1111, SUM = 10463828, bChange = 0.00704014, totNum = 119
ROUND = 1112, SUM = 10463827.9999999, bChange = 0.00704016, totNum = 119
ROUND = 1113, SUM = 10463827.9999999, bChange = 0.00704018, totNum = 119
ROUND = 1114, SUM = 10463828, bChange = 0.0070402, totNum = 118
ROUND = 1115, SUM = 10463828, bChange = 0.00704022, totNum = 118
ROUND = 1116, SUM = 10463828, bChange = 0.00704024, totNum = 118
ROUND = 1117, SUM = 10463828, bChange = 0.00704025, totNum = 118
ROUND = 1118, SUM = 10463828, bChange = 0.00704027, totNum = 118
ROUND = 1119, SUM = 10463828, bChange = 0.00704029, totNum = 118
ROUND = 1120, SUM = 10463828, bChange = 0.00704031, totNum = 118
ROUND = 1121, SUM = 10463828, bChange = 0.00704033, totNum = 118
ROUND = 1122, SUM = 10463828, bChange = 0.00704035, totNum = 118
ROUND = 1123, SUM = 10463828, bChange = 0.00704037, totNum = 118
ROUND = 1124, SUM = 10463828, bChange = 0.00704038, totNum = 117
ROUND = 1125, SUM = 10463828, bChange = 0.0070404, totNum = 117
ROUND = 1126, SUM = 10463828, bChange = 0.00704042, totNum = 117
ROUND = 1127, SUM = 10463828, bChange = 0.00704044, totNum = 117
ROUND = 1128, SUM = 10463828, bChange = 0.00704045, totNum = 117
ROUND = 1129, SUM = 10463828, bChange = 0.00704047, totNum = 117
ROUND = 1130, SUM = 10463828, bChange = 0.00704049, totNum = 117
ROUND = 1131, SUM = 10463828, bChange = 0.00704051, totNum = 117
ROUND = 1132, SUM = 10463828, bChange = 0.00704052, totNum = 117
ROUND = 1133, SUM = 10463828, bChange = 0.00704054, totNum = 117
ROUND = 1134, SUM = 10463828, bChange = 0.00704056, totNum = 117
ROUND = 1135, SUM = 10463828, bChange = 0.00704057, totNum = 116
ROUND = 1136, SUM = 10463828, bChange = 0.00704059, totNum = 116
ROUND = 1137, SUM = 10463828, bChange = 0.00704061, totNum = 115
ROUND = 1138, SUM = 10463828, bChange = 0.00704062, totNum = 115
ROUND = 1139, SUM = 10463828, bChange = 0.00704064, totNum = 115
ROUND = 1140, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1141, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1142, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1143, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1144, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1145, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1146, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1147, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1148, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1149, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1150, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1151, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1152, SUM = 10463828, bChange = 0.0047619, totNum = 114
ROUND = 1153, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1154, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1155, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1156, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1157, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1158, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1159, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1160, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1161, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1162, SUM = 10463828, bChange = 0.0047619, totNum = 113
ROUND = 1163, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1164, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1165, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1166, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1167, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1168, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1169, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1170, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1171, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1172, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1173, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1174, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1175, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1176, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1177, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1178, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1179, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1180, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1181, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1182, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1183, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1184, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1185, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1186, SUM = 10463828, bChange = 0.0047619, totNum = 112
ROUND = 1187, SUM = 10463828, bChange = 0.0047619, totNum = 111
ROUND = 1188, SUM = 10463828, bChange = 0.0047619, totNum = 111
ROUND = 1189, SUM = 10463828, bChange = 0.0047619, totNum = 111
ROUND = 1190, SUM = 10463828, bChange = 0.0047619, totNum = 111
ROUND = 1191, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1192, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1193, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1194, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1195, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1196, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1197, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1198, SUM = 10463828, bChange = 0.0047619, totNum = 110
ROUND = 1199, SUM = 10463828, bChange = 0.0047619, totNum = 109
ROUND = 1200, SUM = 10463828, bChange = 0.0047619, totNum = 109
ROUND = 1201, SUM = 10463828, bChange = 0.0047619, totNum = 109
ROUND = 1202, SUM = 10463828, bChange = 0.0047619, totNum = 109
ROUND = 1203, SUM = 10463828, bChange = 0.0047619, totNum = 109
ROUND = 1204, SUM = 10463828, bChange = 0.0047619, totNum = 107
ROUND = 1205, SUM = 10463828, bChange = 0.0047619, totNum = 107
ROUND = 1206, SUM = 10463828, bChange = 0.0047619, totNum = 107
ROUND = 1207, SUM = 10463828, bChange = 0.0047619, totNum = 107
ROUND = 1208, SUM = 10463828, bChange = 0.0047619, totNum = 107
ROUND = 1209, SUM = 10463828, bChange = 0.0047619, totNum = 108
ROUND = 1210, SUM = 10463828, bChange = 0.0047619, totNum = 108
ROUND = 1211, SUM = 10463828, bChange = 0.0047619, totNum = 108
ROUND = 1212, SUM = 10463828, bChange = 0.0047619, totNum = 108
ROUND = 1213, SUM = 10463828, bChange = 0.0047619, totNum = 108
ROUND = 1214, SUM = 10463828, bChange = 0.0047619, totNum = 107
ROUND = 1215, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1216, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1217, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1218, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1219, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1220, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1221, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1222, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1223, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1224, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1225, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1226, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1227, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1228, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1229, SUM = 10463828, bChange = 0.0047619, totNum = 106
ROUND = 1230, SUM = 10463827.9999999, bChange = 0.0047619, totNum = 105
ROUND = 1231, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1232, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1233, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1234, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1235, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1236, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1237, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1238, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1239, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1240, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1241, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1242, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1243, SUM = 10463828, bChange = 0.0047619, totNum = 105
ROUND = 1244, SUM = 10463828, bChange = 0.0047619, totNum = 104
ROUND = 1245, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1246, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1247, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1248, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1249, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1250, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1251, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1252, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1253, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1254, SUM = 10463828, bChange = 0.0047619, totNum = 103
ROUND = 1255, SUM = 10463828, bChange = 0.0047619, totNum = 103
