bowtie2 -q --phred33 --sensitive --dpad 0 --gbar 99999999 --mp 1,1 --np 1 --score-min L,0,-0.1 -p 2 -k 200 -x /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem -U uncomp_single.fastq | samtools view -S -b -o rsem_output.temp/rsem_output.bam -

rsem-parse-alignments /home/galaxy/galaxy/database/files/004/dataset_4970_files/drosophila_rsem rsem_output.temp/rsem_output rsem_output.stat/rsem_output rsem_output.temp/rsem_output.bam 1 -tag XM
ROUND = 934, SUM = 34187574.0000003, bChange = 0.00800094, totNum = 202
ROUND = 935, SUM = 34187573.9999995, bChange = 0.00800096, totNum = 202
ROUND = 936, SUM = 34187574.0000003, bChange = 0.00800099, totNum = 201
ROUND = 937, SUM = 34187574, bChange = 0.00800102, totNum = 200
ROUND = 938, SUM = 34187574.0000002, bChange = 0.00800104, totNum = 200
ROUND = 939, SUM = 34187573.9999997, bChange = 0.00800107, totNum = 200
ROUND = 940, SUM = 34187574.0000003, bChange = 0.00800109, totNum = 200
ROUND = 941, SUM = 34187574.0000005, bChange = 0.00800112, totNum = 200
ROUND = 942, SUM = 34187573.9999994, bChange = 0.00800114, totNum = 199
ROUND = 943, SUM = 34187574.0000007, bChange = 0.00800116, totNum = 199
ROUND = 944, SUM = 34187574, bChange = 0.00800119, totNum = 198
ROUND = 945, SUM = 34187574.0000004, bChange = 0.00800121, totNum = 198
ROUND = 946, SUM = 34187574.0000008, bChange = 0.00800124, totNum = 198
ROUND = 947, SUM = 34187573.9999997, bChange = 0.00800126, totNum = 198
ROUND = 948, SUM = 34187573.9999992, bChange = 0.00800128, totNum = 197
ROUND = 949, SUM = 34187573.9999992, bChange = 0.00800131, totNum = 197
ROUND = 950, SUM = 34187574.0000001, bChange = 0.00800133, totNum = 196
ROUND = 951, SUM = 34187574.0000005, bChange = 0.00800135, totNum = 196
ROUND = 952, SUM = 34187574.0000002, bChange = 0.00800138, totNum = 196
ROUND = 953, SUM = 34187574.0000003, bChange = 0.00687315, totNum = 195
ROUND = 954, SUM = 34187573.9999992, bChange = 0.00687323, totNum = 195
ROUND = 955, SUM = 34187574, bChange = 0.0068733, totNum = 195
ROUND = 956, SUM = 34187573.9999998, bChange = 0.00687338, totNum = 195
ROUND = 957, SUM = 34187573.9999996, bChange = 0.00687345, totNum = 195
ROUND = 958, SUM = 34187573.9999997, bChange = 0.00687353, totNum = 195
ROUND = 959, SUM = 34187573.9999995, bChange = 0.0068736, totNum = 195
ROUND = 960, SUM = 34187574.0000008, bChange = 0.00687367, totNum = 195
ROUND = 961, SUM = 34187574.0000004, bChange = 0.00687374, totNum = 195
ROUND = 962, SUM = 34187573.9999995, bChange = 0.00687382, totNum = 195
ROUND = 963, SUM = 34187574.0000003, bChange = 0.00687389, totNum = 195
ROUND = 964, SUM = 34187574.0000003, bChange = 0.00687396, totNum = 195
ROUND = 965, SUM = 34187574.0000002, bChange = 0.00687403, totNum = 194
ROUND = 966, SUM = 34187574.0000011, bChange = 0.0068741, totNum = 194
ROUND = 967, SUM = 34187574.0000009, bChange = 0.00687417, totNum = 194
ROUND = 968, SUM = 34187574.0000007, bChange = 0.00687423, totNum = 194
ROUND = 969, SUM = 34187574.0000005, bChange = 0.0068743, totNum = 194
ROUND = 970, SUM = 34187573.9999997, bChange = 0.00687437, totNum = 193
ROUND = 971, SUM = 34187574.0000001, bChange = 0.00687444, totNum = 192
ROUND = 972, SUM = 34187573.999999, bChange = 0.0068745, totNum = 191
ROUND = 973, SUM = 34187574.0000005, bChange = 0.00687457, totNum = 191
ROUND = 974, SUM = 34187573.9999998, bChange = 0.00687464, totNum = 191
ROUND = 975, SUM = 34187573.9999997, bChange = 0.0068747, totNum = 191
ROUND = 976, SUM = 34187574.0000005, bChange = 0.00687476, totNum = 191
ROUND = 977, SUM = 34187574.000001, bChange = 0.00687483, totNum = 191
ROUND = 978, SUM = 34187574.0000003, bChange = 0.00687489, totNum = 189
ROUND = 979, SUM = 34187574.0000007, bChange = 0.00687496, totNum = 189
ROUND = 980, SUM = 34187574.0000004, bChange = 0.00687502, totNum = 189
ROUND = 981, SUM = 34187573.9999992, bChange = 0.00687508, totNum = 189
ROUND = 982, SUM = 34187574.0000009, bChange = 0.00687514, totNum = 189
ROUND = 983, SUM = 34187574.0000011, bChange = 0.0068752, totNum = 189
ROUND = 984, SUM = 34187574.0000007, bChange = 0.00687526, totNum = 189
ROUND = 985, SUM = 34187574.0000004, bChange = 0.00687532, totNum = 189
ROUND = 986, SUM = 34187573.9999996, bChange = 0.00687538, totNum = 189
ROUND = 987, SUM = 34187574.0000003, bChange = 0.00687544, totNum = 189
ROUND = 988, SUM = 34187573.9999998, bChange = 0.0068755, totNum = 189
ROUND = 989, SUM = 34187573.9999994, bChange = 0.00687556, totNum = 189
ROUND = 990, SUM = 34187573.9999989, bChange = 0.00687562, totNum = 188
ROUND = 991, SUM = 34187573.9999999, bChange = 0.00687568, totNum = 186
ROUND = 992, SUM = 34187574.0000001, bChange = 0.00687573, totNum = 186
ROUND = 993, SUM = 34187574.0000002, bChange = 0.00687579, totNum = 185
ROUND = 994, SUM = 34187573.9999997, bChange = 0.00687585, totNum = 185
ROUND = 995, SUM = 34187574.0000005, bChange = 0.0068759, totNum = 185
ROUND = 996, SUM = 34187574, bChange = 0.00687596, totNum = 185
ROUND = 997, SUM = 34187573.9999994, bChange = 0.00687601, totNum = 184
ROUND = 998, SUM = 34187574.0000007, bChange = 0.00687607, totNum = 183
ROUND = 999, SUM = 34187574.0000007, bChange = 0.00687612, totNum = 183
ROUND = 1000, SUM = 34187574.0000005, bChange = 0.00687618, totNum = 183
ROUND = 1001, SUM = 34187574, bChange = 0.00687623, totNum = 183
ROUND = 1002, SUM = 34187574.0000004, bChange = 0.00687628, totNum = 183
ROUND = 1003, SUM = 34187573.9999997, bChange = 0.00687634, totNum = 182
ROUND = 1004, SUM = 34187574, bChange = 0.00687639, totNum = 182
ROUND = 1005, SUM = 34187574.0000011, bChange = 0.00687644, totNum = 181
ROUND = 1006, SUM = 34187574.0000014, bChange = 0.00687649, totNum = 181
ROUND = 1007, SUM = 34187574.0000005, bChange = 0.00687654, totNum = 181
ROUND = 1008, SUM = 34187574.0000005, bChange = 0.00687659, totNum = 180
ROUND = 1009, SUM = 34187574.0000007, bChange = 0.00687665, totNum = 179
ROUND = 1010, SUM = 34187574.0000004, bChange = 0.0068767, totNum = 178
ROUND = 1011, SUM = 34187574.0000006, bChange = 0.00687675, totNum = 178
ROUND = 1012, SUM = 34187573.9999997, bChange = 0.00687679, totNum = 178
ROUND = 1013, SUM = 34187573.9999996, bChange = 0.00687684, totNum = 178
ROUND = 1014, SUM = 34187574.0000001, bChange = 0.00687689, totNum = 178
ROUND = 1015, SUM = 34187574, bChange = 0.00687694, totNum = 177
ROUND = 1016, SUM = 34187573.9999994, bChange = 0.00687699, totNum = 177
ROUND = 1017, SUM = 34187573.9999997, bChange = 0.00687704, totNum = 176
ROUND = 1018, SUM = 34187573.9999993, bChange = 0.00687708, totNum = 176
ROUND = 1019, SUM = 34187573.9999997, bChange = 0.00687713, totNum = 176
ROUND = 1020, SUM = 34187573.9999995, bChange = 0.00687718, totNum = 176
ROUND = 1021, SUM = 34187574.0000004, bChange = 0.00687722, totNum = 176
ROUND = 1022, SUM = 34187573.9999996, bChange = 0.00687727, totNum = 176
ROUND = 1023, SUM = 34187573.9999997, bChange = 0.00687731, totNum = 176
ROUND = 1024, SUM = 34187574.0000001, bChange = 0.00687736, totNum = 176
ROUND = 1025, SUM = 34187574.0000005, bChange = 0.0068774, totNum = 176
ROUND = 1026, SUM = 34187574.0000002, bChange = 0.00687745, totNum = 176
ROUND = 1027, SUM = 34187573.9999993, bChange = 0.00687749, totNum = 176
ROUND = 1028, SUM = 34187573.9999995, bChange = 0.00687754, totNum = 174
ROUND = 1029, SUM = 34187573.9999994, bChange = 0.00687758, totNum = 174
ROUND = 1030, SUM = 34187573.9999994, bChange = 0.00687762, totNum = 173
ROUND = 1031, SUM = 34187574.0000003, bChange = 0.00687766, totNum = 173
ROUND = 1032, SUM = 34187573.9999996, bChange = 0.00687771, totNum = 173
ROUND = 1033, SUM = 34187574, bChange = 0.00687775, totNum = 173
ROUND = 1034, SUM = 34187574, bChange = 0.00687779, totNum = 173
ROUND = 1035, SUM = 34187573.9999998, bChange = 0.00687783, totNum = 173
ROUND = 1036, SUM = 34187573.9999994, bChange = 0.00687787, totNum = 173
ROUND = 1037, SUM = 34187573.9999991, bChange = 0.00687791, totNum = 173
ROUND = 1038, SUM = 34187574.0000004, bChange = 0.00687796, totNum = 173
ROUND = 1039, SUM = 34187574.0000003, bChange = 0.006878, totNum = 173
ROUND = 1040, SUM = 34187574.0000013, bChange = 0.00687804, totNum = 173
ROUND = 1041, SUM = 34187574.0000007, bChange = 0.00687808, totNum = 173
ROUND = 1042, SUM = 34187573.9999999, bChange = 0.00687811, totNum = 173
ROUND = 1043, SUM = 34187574.0000004, bChange = 0.00687815, totNum = 170
ROUND = 1044, SUM = 34187573.9999996, bChange = 0.00687819, totNum = 170
ROUND = 1045, SUM = 34187574.0000003, bChange = 0.00687823, totNum = 170
ROUND = 1046, SUM = 34187574.0000009, bChange = 0.00687827, totNum = 170
ROUND = 1047, SUM = 34187574.0000007, bChange = 0.00687831, totNum = 170
ROUND = 1048, SUM = 34187574.0000005, bChange = 0.00687834, totNum = 170
ROUND = 1049, SUM = 34187573.9999999, bChange = 0.00687838, totNum = 170
ROUND = 1050, SUM = 34187574, bChange = 0.00687842, totNum = 170
ROUND = 1051, SUM = 34187574.0000007, bChange = 0.00687846, totNum = 170
ROUND = 1052, SUM = 34187573.9999994, bChange = 0.00687849, totNum = 170
ROUND = 1053, SUM = 34187574.0000004, bChange = 0.00687853, totNum = 170
ROUND = 1054, SUM = 34187574.0000003, bChange = 0.00687857, totNum = 170
ROUND = 1055, SUM = 34187574.0000003, bChange = 0.0068786, totNum = 169
ROUND = 1056, SUM = 34187573.9999998, bChange = 0.00687864, totNum = 169
ROUND = 1057, SUM = 34187573.9999991, bChange = 0.00687867, totNum = 169
ROUND = 1058, SUM = 34187574.0000007, bChange = 0.00687871, totNum = 170
ROUND = 1059, SUM = 34187574.0000005, bChange = 0.00687874, totNum = 170
ROUND = 1060, SUM = 34187574.0000011, bChange = 0.00687878, totNum = 170
ROUND = 1061, SUM = 34187574.0000013, bChange = 0.00687881, totNum = 170
ROUND = 1062, SUM = 34187574.0000008, bChange = 0.00687884, totNum = 170
ROUND = 1063, SUM = 34187574.0000005, bChange = 0.00687888, totNum = 168
ROUND = 1064, SUM = 34187574.0000011, bChange = 0.00687891, totNum = 168
ROUND = 1065, SUM = 34187574.0000007, bChange = 0.00687894, totNum = 168
ROUND = 1066, SUM = 34187574.0000006, bChange = 0.00687898, totNum = 168
ROUND = 1067, SUM = 34187574.0000001, bChange = 0.00687901, totNum = 167
ROUND = 1068, SUM = 34187574.0000001, bChange = 0.00687904, totNum = 165
ROUND = 1069, SUM = 34187574.0000005, bChange = 0.00687907, totNum = 164
ROUND = 1070, SUM = 34187574.0000004, bChange = 0.00687911, totNum = 164
ROUND = 1071, SUM = 34187574.0000007, bChange = 0.00687914, totNum = 164
ROUND = 1072, SUM = 34187574.0000008, bChange = 0.00687917, totNum = 164
ROUND = 1073, SUM = 34187574.0000009, bChange = 0.0068792, totNum = 164
ROUND = 1074, SUM = 34187574.0000007, bChange = 0.00687923, totNum = 164
ROUND = 1075, SUM = 34187574.0000001, bChange = 0.00687926, totNum = 164
ROUND = 1076, SUM = 34187574.0000005, bChange = 0.00687929, totNum = 164
ROUND = 1077, SUM = 34187574.0000004, bChange = 0.00687932, totNum = 164
ROUND = 1078, SUM = 34187574.0000015, bChange = 0.00687935, totNum = 164
ROUND = 1079, SUM = 34187574.0000014, bChange = 0.00687938, totNum = 163
ROUND = 1080, SUM = 34187574.0000009, bChange = 0.00687941, totNum = 163
ROUND = 1081, SUM = 34187574.0000009, bChange = 0.00687944, totNum = 162
ROUND = 1082, SUM = 34187574.0000007, bChange = 0.00687947, totNum = 162
ROUND = 1083, SUM = 34187574.0000008, bChange = 0.0068795, totNum = 162
ROUND = 1084, SUM = 34187573.9999999, bChange = 0.00687953, totNum = 162
ROUND = 1085, SUM = 34187574.0000002, bChange = 0.00687956, totNum = 161
ROUND = 1086, SUM = 34187574, bChange = 0.00687959, totNum = 161
ROUND = 1087, SUM = 34187573.9999998, bChange = 0.00687961, totNum = 161
ROUND = 1088, SUM = 34187574.0000007, bChange = 0.00687964, totNum = 161
ROUND = 1089, SUM = 34187574.0000008, bChange = 0.00687967, totNum = 161
ROUND = 1090, SUM = 34187574.0000005, bChange = 0.0068797, totNum = 161
ROUND = 1091, SUM = 34187574.0000009, bChange = 0.00687972, totNum = 161
ROUND = 1092, SUM = 34187573.9999998, bChange = 0.00687975, totNum = 161
ROUND = 1093, SUM = 34187574.0000001, bChange = 0.00687978, totNum = 160
ROUND = 1094, SUM = 34187574.0000004, bChange = 0.00687981, totNum = 160
ROUND = 1095, SUM = 34187574.0000005, bChange = 0.00687983, totNum = 160
ROUND = 1096, SUM = 34187573.9999997, bChange = 0.00687986, totNum = 160
ROUND = 1097, SUM = 34187574.0000004, bChange = 0.00687988, totNum = 160
ROUND = 1098, SUM = 34187573.9999998, bChange = 0.00687991, totNum = 160
ROUND = 1099, SUM = 34187574.0000006, bChange = 0.00687994, totNum = 158
ROUND = 1100, SUM = 34187574.0000006, bChange = 0.00687996, totNum = 158
ROUND = 1101, SUM = 34187573.9999997, bChange = 0.00687999, totNum = 158
ROUND = 1102, SUM = 34187574.0000004, bChange = 0.00688001, totNum = 158
ROUND = 1103, SUM = 34187574.0000001, bChange = 0.00688004, totNum = 157
ROUND = 1104, SUM = 34187574.0000001, bChange = 0.00688006, totNum = 156
ROUND = 1105, SUM = 34187574.0000005, bChange = 0.00688009, totNum = 156
ROUND = 1106, SUM = 34187573.9999992, bChange = 0.00688011, totNum = 156
ROUND = 1107, SUM = 34187573.9999998, bChange = 0.00688014, totNum = 156
ROUND = 1108, SUM = 34187573.9999998, bChange = 0.00688016, totNum = 156
ROUND = 1109, SUM = 34187573.9999988, bChange = 0.00688018, totNum = 157
ROUND = 1110, SUM = 34187574.0000002, bChange = 0.00688021, totNum = 157
ROUND = 1111, SUM = 34187573.9999995, bChange = 0.00688023, totNum = 157
ROUND = 1112, SUM = 34187574.0000003, bChange = 0.00688025, totNum = 157
ROUND = 1113, SUM = 34187573.9999999, bChange = 0.00688028, totNum = 157
ROUND = 1114, SUM = 34187573.9999992, bChange = 0.0068803, totNum = 157
ROUND = 1115, SUM = 34187573.9999999, bChange = 0.00688032, totNum = 157
ROUND = 1116, SUM = 34187574.0000001, bChange = 0.00688035, totNum = 156
ROUND = 1117, SUM = 34187573.9999998, bChange = 0.00688037, totNum = 156
ROUND = 1118, SUM = 34187573.9999992, bChange = 0.00688039, totNum = 154
ROUND = 1119, SUM = 34187573.9999997, bChange = 0.00688041, totNum = 154
ROUND = 1120, SUM = 34187573.9999992, bChange = 0.00688043, totNum = 154
ROUND = 1121, SUM = 34187574.0000002, bChange = 0.00688046, totNum = 153
ROUND = 1122, SUM = 34187574.0000001, bChange = 0.00688048, totNum = 151
ROUND = 1123, SUM = 34187573.9999989, bChange = 0.0068805, totNum = 151
ROUND = 1124, SUM = 34187573.9999998, bChange = 0.00688052, totNum = 151
ROUND = 1125, SUM = 34187573.9999993, bChange = 0.00688054, totNum = 151
ROUND = 1126, SUM = 34187573.9999995, bChange = 0.00688056, totNum = 151
ROUND = 1127, SUM = 34187574, bChange = 0.00688058, totNum = 151
ROUND = 1128, SUM = 34187573.9999995, bChange = 0.0068806, totNum = 151
ROUND = 1129, SUM = 34187574.0000005, bChange = 0.00688062, totNum = 151
ROUND = 1130, SUM = 34187573.9999996, bChange = 0.00688065, totNum = 151
ROUND = 1131, SUM = 34187573.9999993, bChange = 0.00688067, totNum = 151
ROUND = 1132, SUM = 34187573.9999995, bChange = 0.00688069, totNum = 149
ROUND = 1133, SUM = 34187573.9999996, bChange = 0.00688071, totNum = 149
ROUND = 1134, SUM = 34187573.999999, bChange = 0.00688073, totNum = 149
ROUND = 1135, SUM = 34187573.9999993, bChange = 0.00688075, totNum = 148
ROUND = 1136, SUM = 34187573.9999992, bChange = 0.00688076, totNum = 148
ROUND = 1137, SUM = 34187573.9999992, bChange = 0.00688078, totNum = 148
ROUND = 1138, SUM = 34187573.9999993, bChange = 0.0068808, totNum = 147
ROUND = 1139, SUM = 34187574.0000003, bChange = 0.00688082, totNum = 146
ROUND = 1140, SUM = 34187573.9999999, bChange = 0.00688084, totNum = 146
ROUND = 1141, SUM = 34187573.9999995, bChange = 0.00688086, totNum = 146
ROUND = 1142, SUM = 34187573.9999996, bChange = 0.00688088, totNum = 146
ROUND = 1143, SUM = 34187574.0000001, bChange = 0.0068809, totNum = 145
ROUND = 1144, SUM = 34187574.0000002, bChange = 0.00688092, totNum = 145
ROUND = 1145, SUM = 34187574.0000005, bChange = 0.00688093, totNum = 145
ROUND = 1146, SUM = 34187574.0000001, bChange = 0.00688095, totNum = 144
ROUND = 1147, SUM = 34187573.9999993, bChange = 0.00688097, totNum = 143
ROUND = 1148, SUM = 34187574, bChange = 0.00688099, totNum = 143
ROUND = 1149, SUM = 34187574.0000003, bChange = 0.00688101, totNum = 143
ROUND = 1150, SUM = 34187573.9999994, bChange = 0.00688102, totNum = 143
ROUND = 1151, SUM = 34187573.9999996, bChange = 0.00688104, totNum = 143
ROUND = 1152, SUM = 34187574.0000003, bChange = 0.00688106, totNum = 142
ROUND = 1153, SUM = 34187574.0000004, bChange = 0.00688107, totNum = 142
ROUND = 1154, SUM = 34187573.9999996, bChange = 0.00688109, totNum = 142
ROUND = 1155, SUM = 34187573.9999996, bChange = 0.00688111, totNum = 142
ROUND = 1156, SUM = 34187574.0000002, bChange = 0.00688113, totNum = 142
ROUND = 1157, SUM = 34187574.0000009, bChange = 0.00688114, totNum = 142
ROUND = 1158, SUM = 34187573.9999998, bChange = 0.00688116, totNum = 141
ROUND = 1159, SUM = 34187574.0000004, bChange = 0.00688118, totNum = 141
ROUND = 1160, SUM = 34187574.0000001, bChange = 0.00688119, totNum = 140
ROUND = 1161, SUM = 34187574.0000002, bChange = 0.00688121, totNum = 140
ROUND = 1162, SUM = 34187574, bChange = 0.00688122, totNum = 140
ROUND = 1163, SUM = 34187573.9999997, bChange = 0.00688124, totNum = 140
ROUND = 1164, SUM = 34187574.0000006, bChange = 0.00688126, totNum = 140
ROUND = 1165, SUM = 34187573.9999994, bChange = 0.00688127, totNum = 140
ROUND = 1166, SUM = 34187573.9999998, bChange = 0.00688129, totNum = 140
ROUND = 1167, SUM = 34187573.9999993, bChange = 0.0068813, totNum = 140
ROUND = 1168, SUM = 34187573.9999993, bChange = 0.00688132, totNum = 140
ROUND = 1169, SUM = 34187573.9999997, bChange = 0.00688133, totNum = 140
ROUND = 1170, SUM = 34187573.9999998, bChange = 0.00688135, totNum = 140
ROUND = 1171, SUM = 34187574.0000001, bChange = 0.00688136, totNum = 140
ROUND = 1172, SUM = 34187574, bChange = 0.00688138, totNum = 140
ROUND = 1173, SUM = 34187573.9999992, bChange = 0.00688139, totNum = 140
ROUND = 1174, SUM = 34187573.9999993, bChange = 0.00688141, totNum = 139
ROUND = 1175, SUM = 34187574.0000002, bChange = 0.00688142, totNum = 139
ROUND = 1176, SUM = 34187573.9999998, bChange = 0.00688144, totNum = 138
ROUND = 1177, SUM = 34187573.9999993, bChange = 0.00688145, totNum = 138
ROUND = 1178, SUM = 34187573.999999, bChange = 0.00688147, totNum = 138
ROUND = 1179, SUM = 34187573.9999994, bChange = 0.00688148, totNum = 138
ROUND = 1180, SUM = 34187574.0000001, bChange = 0.00688149, totNum = 138
ROUND = 1181, SUM = 34187573.9999989, bChange = 0.00688151, totNum = 138
ROUND = 1182, SUM = 34187573.9999996, bChange = 0.00688152, totNum = 138
ROUND = 1183, SUM = 34187573.9999989, bChange = 0.00688154, totNum = 138
ROUND = 1184, SUM = 34187574.0000002, bChange = 0.00688155, totNum = 138
ROUND = 1185, SUM = 34187573.9999993, bChange = 0.00688156, totNum = 138
ROUND = 1186, SUM = 34187573.9999994, bChange = 0.00688158, totNum = 138
ROUND = 1187, SUM = 34187573.9999993, bChange = 0.00688159, totNum = 138
ROUND = 1188, SUM = 34187574.0000003, bChange = 0.0068816, totNum = 138
ROUND = 1189, SUM = 34187573.9999996, bChange = 0.00688162, totNum = 138
ROUND = 1190, SUM = 34187573.9999993, bChange = 0.00688163, totNum = 138
ROUND = 1191, SUM = 34187573.9999987, bChange = 0.00688164, totNum = 138
ROUND = 1192, SUM = 34187573.9999997, bChange = 0.00688165, totNum = 138
ROUND = 1193, SUM = 34187573.9999999, bChange = 0.00688167, totNum = 137
ROUND = 1194, SUM = 34187573.9999995, bChange = 0.00688168, totNum = 137
ROUND = 1195, SUM = 34187573.9999993, bChange = 0.00688169, totNum = 137
ROUND = 1196, SUM = 34187573.9999998, bChange = 0.0068817, totNum = 137
ROUND = 1197, SUM = 34187573.9999996, bChange = 0.00688172, totNum = 137
ROUND = 1198, SUM = 34187573.9999993, bChange = 0.00688173, totNum = 137
ROUND = 1199, SUM = 34187573.9999994, bChange = 0.00688174, totNum = 137
ROUND = 1200, SUM = 34187573.9999998, bChange = 0.00688175, totNum = 137
ROUND = 1201, SUM = 34187574.0000003, bChange = 0.00688177, totNum = 137
ROUND = 1202, SUM = 34187574.0000003, bChange = 0.00688178, totNum = 137
ROUND = 1203, SUM = 34187574.0000001, bChange = 0.00688179, totNum = 137
ROUND = 1204, SUM = 34187573.9999998, bChange = 0.0068818, totNum = 137
ROUND = 1205, SUM = 34187573.999999, bChange = 0.00688181, totNum = 136
ROUND = 1206, SUM = 34187574.0000001, bChange = 0.00502441, totNum = 135
ROUND = 1207, SUM = 34187573.9999992, bChange = 0.00502438, totNum = 134
ROUND = 1208, SUM = 34187573.9999996, bChange = 0.00502435, totNum = 134
ROUND = 1209, SUM = 34187573.9999996, bChange = 0.00502433, totNum = 133
ROUND = 1210, SUM = 34187573.9999986, bChange = 0.0050243, totNum = 133
ROUND = 1211, SUM = 34187574.0000001, bChange = 0.00502428, totNum = 133
ROUND = 1212, SUM = 34187573.9999991, bChange = 0.00502425, totNum = 133
ROUND = 1213, SUM = 34187573.9999993, bChange = 0.00502423, totNum = 132
ROUND = 1214, SUM = 34187573.9999994, bChange = 0.0050242, totNum = 132
ROUND = 1215, SUM = 34187573.9999992, bChange = 0.00502417, totNum = 132
ROUND = 1216, SUM = 34187574.0000001, bChange = 0.00502415, totNum = 132
ROUND = 1217, SUM = 34187573.9999994, bChange = 0.00502412, totNum = 132
ROUND = 1218, SUM = 34187573.9999996, bChange = 0.0050241, totNum = 132
ROUND = 1219, SUM = 34187574.0000001, bChange = 0.00502407, totNum = 132
ROUND = 1220, SUM = 34187574.0000002, bChange = 0.00502405, totNum = 131
ROUND = 1221, SUM = 34187573.9999993, bChange = 0.00502403, totNum = 131
ROUND = 1222, SUM = 34187573.9999992, bChange = 0.005024, totNum = 131
ROUND = 1223, SUM = 34187573.9999995, bChange = 0.00502398, totNum = 131
ROUND = 1224, SUM = 34187574.0000001, bChange = 0.00502395, totNum = 131
ROUND = 1225, SUM = 34187573.9999999, bChange = 0.00502393, totNum = 131
ROUND = 1226, SUM = 34187573.9999993, bChange = 0.0050239, totNum = 131
ROUND = 1227, SUM = 34187573.9999997, bChange = 0.00502388, totNum = 130
ROUND = 1228, SUM = 34187574.0000001, bChange = 0.00502386, totNum = 130
ROUND = 1229, SUM = 34187574.0000003, bChange = 0.00502383, totNum = 130
ROUND = 1230, SUM = 34187573.9999992, bChange = 0.00502381, totNum = 130
ROUND = 1231, SUM = 34187573.9999998, bChange = 0.00502379, totNum = 130
ROUND = 1232, SUM = 34187574.0000001, bChange = 0.00502376, totNum = 130
ROUND = 1233, SUM = 34187574.0000003, bChange = 0.00502374, totNum = 130
ROUND = 1234, SUM = 34187574.0000002, bChange = 0.00502372, totNum = 129
ROUND = 1235, SUM = 34187573.9999993, bChange = 0.00502369, totNum = 129
ROUND = 1236, SUM = 34187573.9999993, bChange = 0.00502367, totNum = 129
ROUND = 1237, SUM = 34187573.9999995, bChange = 0.00502365, totNum = 128
ROUND = 1238, SUM = 34187574, bChange = 0.00502363, totNum = 128
ROUND = 1239, SUM = 34187573.9999991, bChange = 0.0050236, totNum = 128
ROUND = 1240, SUM = 34187573.9999998, bChange = 0.00502358, totNum = 128
ROUND = 1241, SUM = 34187573.9999996, bChange = 0.00502356, totNum = 128
ROUND = 1242, SUM = 34187573.9999989, bChange = 0.00502354, totNum = 128
ROUND = 1243, SUM = 34187573.9999992, bChange = 0.00502352, totNum = 128
ROUND = 1244, SUM = 34187573.9999992, bChange = 0.00502349, totNum = 128
ROUND = 1245, SUM = 34187573.9999991, bChange = 0.00502347, totNum = 127
ROUND = 1246, SUM = 34187573.9999995, bChange = 0.00502345, totNum = 127
ROUND = 1247, SUM = 34187573.9999992, bChange = 0.00502343, totNum = 127
ROUND = 1248, SUM = 34187573.9999992, bChange = 0.00502341, totNum = 126
ROUND = 1249, SUM = 34187573.9999997, bChange = 0.00502339, totNum = 126
ROUND = 1250, SUM = 34187573.9999994, bChange = 0.00502336, totNum = 126
ROUND = 1251, SUM = 34187573.999999, bChange = 0.00502334, totNum = 125
ROUND = 1252, SUM = 34187573.9999996, bChange = 0.00502332, totNum = 125
ROUND = 1253, SUM = 34187573.9999997, bChange = 0.0050233, totNum = 124
ROUND = 1254, SUM = 34187573.9999995, bChange = 0.00502328, totNum = 124
ROUND = 1255, SUM = 34187573.9999998, bChange = 0.00502326, totNum = 124
ROUND = 1256, SUM = 34187573.9999994, bChange = 0.00502324, totNum = 124
ROUND = 1257, SUM = 34187573.9999997, bChange = 0.00502322, totNum = 124
ROUND = 1258, SUM = 34187573.9999998, bChange = 0.0050232, totNum = 124
ROUND = 1259, SUM = 34187573.9999997, bChange = 0.00502318, totNum = 124
ROUND = 1260, SUM = 34187574.0000001, bChange = 0.00502316, totNum = 123
ROUND = 1261, SUM = 34187573.9999993, bChange = 0.00502314, totNum = 123
ROUND = 1262, SUM = 34187573.999999, bChange = 0.00502312, totNum = 123
ROUND = 1263, SUM = 34187574.0000002, bChange = 0.0050231, totNum = 123
ROUND = 1264, SUM = 34187573.9999988, bChange = 0.00502308, totNum = 122
ROUND = 1265, SUM = 34187574.0000001, bChange = 0.00502306, totNum = 122
ROUND = 1266, SUM = 34187573.9999988, bChange = 0.00502304, totNum = 122
ROUND = 1267, SUM = 34187574.0000002, bChange = 0.00502302, totNum = 122
ROUND = 1268, SUM = 34187573.9999997, bChange = 0.005023, totNum = 121
ROUND = 1269, SUM = 34187574.0000002, bChange = 0.00502298, totNum = 121
ROUND = 1270, SUM = 34187573.9999992, bChange = 0.00502296, totNum = 121
ROUND = 1271, SUM = 34187573.9999997, bChange = 0.00502294, totNum = 121
ROUND = 1272, SUM = 34187573.9999997, bChange = 0.00502292, totNum = 121
ROUND = 1273, SUM = 34187573.9999995, bChange = 0.0050229, totNum = 121
ROUND = 1274, SUM = 34187573.9999997, bChange = 0.00502289, totNum = 121
ROUND = 1275, SUM = 34187573.9999993, bChange = 0.00502287, totNum = 121
ROUND = 1276, SUM = 34187574.0000001, bChange = 0.00502285, totNum = 121
ROUND = 1277, SUM = 34187573.9999992, bChange = 0.00502283, totNum = 121
ROUND = 1278, SUM = 34187573.9999999, bChange = 0.00502281, totNum = 121
ROUND = 1279, SUM = 34187573.9999999, bChange = 0.00502279, totNum = 121
ROUND = 1280, SUM = 34187573.9999996, bChange = 0.00502277, totNum = 120
